Date,Favorite_count,Followers,Full_text,Id,Judge,Name,Nega_score,Posi_score,Retweet_count,link
2019-12-17 04:54,,7803.0,ちょっと早いけどクリスマスの思い出 https://t.co/pK597CCq0D,1206799801079099392,positive,YUKIKOASANO,41.0,179.0,,
2019-12-17 04:34,,23871.0,"ちょっと早めのメリークリスマス🎁🎄

#7 How To Cook “SABA-MISO” Japanese Home-Style Cooking / Hiro Mizushima（... https://t.co/q9acdBnTMv @YouTubeより https://t.co/VNtMNtSqzh",1206794853465513985,positive,yuki_sato222,18.0,159.0,,
2019-12-17 04:30,,6799.0,スマホに慣れてないお年寄りはiPhoneを選んだほうがいいです。楽々スマホとか買われると、僕らが使い方分からないので使い方を聞かれても教えてあげられません。設定とかアプリ一覧を出すのにも一苦労でした。マジで楽々スマホはやめて。使い方を誰かに聞くつもりなら絶対買っちゃダメ。,1206793692540878848,positive,keizi666,157.0,190.0,,
2019-12-17 12:13,,24581.0,ヨクバリス、恋の季節 https://t.co/KkIknGYPsn,1206910220498194432,negative,jinnseimakegumi,70.0,64.0,,
2019-12-17 11:52,,5494.0,いまテレビで『子どもが泣いてる→妻は家事で手が離せない→こんな時、夫は「子どもが泣いてるよ」ではなく「こういう時ママじゃないと泣き止まないんだよね〜」と言えば、妻をイラッとさせません』とか言ってるんですが！いや、めちゃめちゃイラッとするわ！泣き止まなくてもやるんだよ！！！！！！,1206904952225849344,negative,itacchiku,124.0,115.0,,
2019-12-17 09:25,,9611.0,"若者は車を手に入れた！ 

自動車税がついてきた！ 
重量税がついてきた！ 
取得税がついてきた！ 
自賠責がついてきた！ 
任意保険がついてきた！ 
駐車場代がついてきた！ 
ガソリン代がついてきた！ 

若者は死んでしまった！",1206868077356310528,negative,owah7dj20,125.0,101.0,,
2019-12-17 08:25,,7663.0,"は？

女児１０人レイプしたおじさんが実名顔出しでAbemaTVに出演「自分がレイプした被害者に会いたい」 https://t.co/GoIqbLyNHR",1206852840875909120,negative,lTfC8qI4PATLiaC,194.0,118.0,,
2019-12-16 16:45,,425587.0,パパ活の話題が出る度に、西原理恵子さんの「女の子が生きていくときに、覚えてほしいこと」を思い出す。人の金でイキるのが何より楽で幸せかわかるけど、結局媚び売ったり下手に出るなら、自分で稼いで自分の金を自由に使う方がよっぽど楽しいんよね。あ〜毎日他人の金で死ぬ程のどぐろ食いてえ〜。 https://t.co/pPCoIPZNkR,1206616295455653888,positive,a_tarime_,127.0,217.0,,
2019-12-16 10:00,,8840.0,右足を舐める瞬間がたまらぬ可愛さだったので慌ててシャッターを切ったら、可愛さとは真逆の瞬間を切り取ってしまった。 https://t.co/mT8ANudSa4,1206514388384923648,positive,dynamic_ninjya,27.0,47.0,,
2019-12-16 07:34,,833.0,"すごいモヤモヤするので…
推しの誕生日に〝生誕〟をつかうと故人扱いになるから推しに対して失礼って説、誤解です😭！
口うるさいと思われるかもしれませんが気になってしまって https://t.co/hqN0YKqv8K",1206477806806323203,positive,sby_rac,103.0,143.0,,
2019-12-16 13:18,,4641.0,日本終わり https://t.co/Jf1LMTSU8T,1206564235032944641,negative,YOGU_ERIO,48.0,39.0,,
2019-12-15 23:03,,10623.0,"マスクせずに咳してる人見ると、
「感染者だ！撃ち殺せ！」
「ですが！アイツはまだ人間じゃないですか！」
「馬鹿野郎！ここで殺らなきゃ、俺達の大事な奴まで感染者にされる可能性だってあるんだ！迷うな！引き金を引け！」
「畜生！感染者め！」
みたいな気持ちになる。マスクしやがり下さい。",1206349068248608768,negative,9bee_16,213.0,119.0,,
2019-12-21 23:08,,17381.0,ユウリとホップが夜にカレーを作るようです（フォロワー減覚悟完了） https://t.co/Dtf0Dz4Z4t,1208524547357466624,positive,yucchris22m,24.0,50.0,,
2019-12-21 18:46,,1781.0,"【 拡散希望 】

福岡県飯塚市旧頴田町内で、
迷い犬を保護しました。
柴犬の、とても大人しくて
賢い女の子です。
赤い、皮のしっかりした首輪がされていました。
現在、お顔に腫瘍が出来ている為、
鼻と耳が悪い様子。
お探しのご主人様、見た事がある等の、些細な情報でも助かります。
続く→ https://t.co/qo08EBTAkL",1208458699074748417,positive,Sugar57220406,172.0,234.0,,
2019-12-21 14:34,,59014.0,ピアニストの妻、トイピアノに付いてきた説明書を容赦なく捨てようとしていたので、「せっかくやから一応見てみようよ！」と言うと、なんかキレ気味に弾き始めた。途中から調が変わってる？あとアドリブ？……なんかすごい気がする。 https://t.co/Vr3hJL2xtl,1208395445879263232,positive,inu1dog1,46.0,103.0,,
2019-12-21 11:00,,42508.0,真っ黒なイーブイがいたから仕方なく保護者になったブラッキーの話。 https://t.co/M6aJlee0zs,1208341504302841857,positive,azuma_m,36.0,164.0,,
2019-12-21 09:41,,12162.0,日本の自衛隊の有能さをご覧下さい。 https://t.co/g7hg7mkODZ,1208321593593614336,positive,Sayonarachan123,57.0,92.0,,
2019-12-21 09:26,,171305.0,"幼稚園の先生の仕事を要約した映像

 https://t.co/ihCf1NEzyu",1208317826605273088,positive,mofnekoclub,41.0,60.0,,
2019-12-21 08:02,,6263.0,【悲報】外国人に話しかけられて、とっさに「I don't speak English!」と言ったら「ベンキョウしろ」と日本語で返されたこのダメージが消えそうにない,1208296757357993984,positive,takah1yt,89.0,91.0,,
2019-12-21 06:56,,36479.0,ジャンプフェスタで発表ありましたが、怪物事変がアニメになります！！！みなさん本当にありがとう！！！🎉🎊 https://t.co/BJSvcLlttN,1208280002883506177,positive,aimoto1222,24.0,146.0,,
2019-12-21 06:49,,2192.0,"サイゼリヤ何がおきてるの？羊串があったので食ったらその瞬間口の中が池袋北口になったんだが。
お前、お前これはお前、池袋の名店、聚福楼の味じゃねえかお前。カジュアルに日本全国に名店の味をお届けしやがってお前、うめえな！ディアボラソースつけたら更にうめえでやんの。オリジナル超えてる。 https://t.co/wc3Y3VBfG1",1208278357076398080,positive,mugitya38,54.0,80.0,,
2019-12-21 04:24,,1069.0,"怪しい中華製品の翻訳ほんと好き

よくやった https://t.co/LFXdO1LvKB",1208241768182927360,positive,nit0210,22.0,33.0,,
2019-12-21 04:01,,79752.0,"アニメ「ワールドトリガー」待望のTV新シーズン製作決定‼
いつも応援してくださっている皆様、本当にありがとうございます！
今後の続報にご期待ください！
＃トリガーオン ！！

＃ワールドトリガー
https://t.co/geruBapjbW https://t.co/duaRUFskbL",1208235956593029120,positive,Anime_W_Trigger,29.0,102.0,,
2019-12-21 03:08,,188.0,"アマゾンのアレクサ、“地球のために人間は死んだほうが良い”と持ち主に「自殺」を促す (2019年12月21日) - エキサイトニュース https://t.co/7UP8Ns9obM @ExciteJapanさんから
// 内容はともかく「エラーを調査し、すでに修正した」のディストピア感がとても好きです。",1208222720422338560,positive,n385,98.0,120.0,,
2019-12-21 03:02,,6547.0,"定期的にこれ見て笑ってるんだけど今年一番好きな動画だな

https://t.co/tCFbWt82AX",1208221143175327744,positive,iso_zin_,37.0,110.0,,
2019-12-21 03:01,,56500.0,【創作】嫁いできた嫁が愛想笑いばかりしてる https://t.co/OL6NfUBVzD,1208220828950622215,positive,mangadaisuki15,28.0,98.0,,
2019-12-21 02:50,,114139.0,"アニメ「遊☆戯☆王」20周年の節目を飾るシリーズ第7作目「遊☆戯☆王ＳＥＶＥＮＳ」の放送が決定！！
主人公はシリーズ初の小学生！
新たなデュエルルール「#ラッシュデュエル」も登場します✨

放送は2020年4月から📺

▼詳細はHPをチェック
https://t.co/luFiBHaVqj

#遊戯王 #yugioh #SEVENS https://t.co/zlIN5Ga1zt",1208218197054197760,positive,yugioh_anime,58.0,71.0,,
2019-12-21 02:11,,105.0,"カピバラがガチで水槽の中を泳いでいました！
#なかがわ水遊園 https://t.co/uDV6fg0G8R",1208208226895847424,positive,jinsei_Konata,16.0,87.0,,
2019-12-21 01:16,,53284.0,"夫の胃がんを治すために医学的根拠のない治療に多額のお金を注ぎ込んだ轟さんの言葉。

「子どもの頃から『新聞を読みなさい』『本を読みなさい』と言われて育ちました。そこに信頼できない情報が溢れているとは思ってもみませんでした」

これは本当に、重く受け止めるべきだと思う。",1208194524754825216,positive,keiyou30,219.0,283.0,,
2019-12-21 00:12,,20472.0,自分の成功体験を人に語りガチな人へ https://t.co/gWEI77hYZm,1208178320380006401,positive,TOMOKIN_Voice,106.0,186.0,,
2019-12-21 00:04,,5885.0,小3の息子が料理の漫画にハマってて、いつも晩御飯を食べると「う、うわああああああ！！」ていいながら全裸になるんですけど。ピーマンの肉詰めの日だけは「キミ、舐めてるのかね？」と悪い審査員風に一口食べて「何だこの味は！？う、うわあああああああ！」と叫んで結局全裸になります。,1208176256803409920,positive,DVtaiyou,19.0,50.0,,
2019-12-21 05:23,,903.0,Twitterでは「水にありがとうという言葉を見せるときれいな結晶を作る」はほぼ完全に否定されているが「卒論の締切が近くなるとプリンタが壊れる」はかなり信じられている。,1208256717940613122,negative,mmww,147.0,90.0,,
2019-12-21 05:04,,4877.0,最近のお仕事です https://t.co/aT65XHwNGV,1208251908130869253,negative,tech_yuuta,48.0,36.0,,
2019-12-21 01:16,,1795.0,和歌山市のバス停と地名、普遍的過ぎない…？ https://t.co/ousjqxhbXW,1208194535248912384,negative,hirayama_okan,29.0,27.0,,
2019-12-19 23:11,56672.0,138129.0,アマノフーズどうかしてる https://t.co/rpI2camfMu,1207800734579707905,positive,tukushiA,29.0,91.0,14857.0,
2019-12-19 22:31,61132.0,471.0,"面接官「君の出身地は？」

僕「おもちゃのまちです…」

面接官「真面目に答えて下さいwそんなメルヘンチックな地名があるはずないでしょww不採用！」 https://t.co/GDExxQOWJc",1207790573676941312,positive,tikubi1030,27.0,41.0,20767.0,
2019-12-19 20:46,82719.0,38.0,"のとじま水族館で見れたようです。
今週末にダイオウイカと特別展示をするらしいですよ。 https://t.co/a7FtZmPuI8",1207764219187220480,positive,Eri_connection,42.0,68.0,25775.0,
2019-12-19 15:54,64548.0,3060.0,"デマ注意！
「男へのクリスマスプレゼントはネクタイがオススメ」というデマが流れていますが絶対に信用しないでください！
男が本当に望んでいるものは「名誉ある戦死」です！",1207690639187435520,positive,DJ_AsadaAkira,75.0,79.0,23538.0,
2019-12-19 13:31,18047.0,1436.0,"グランツーリスモにクラウンが追加されたので
「黒クラウンで車列つくりませんか？」ってオンラインで呼びかけたらすぐ実現して笑った

#PS4shere #GTSport https://t.co/oXbuiAO80H",1207654741234241536,positive,JA8985_photo,37.0,48.0,9983.0,
2019-12-23 03:00,,220921.0,【スタッフより】カメントツ先生急病のおしらせ。 https://t.co/EzGvqdMAT9,1208945321272700928,positive,Computerozi,76.0,266.0,,
2019-12-23 02:48,,638456.0,"今日はイブイブなので、イーブイを配布しちゃいます！よろしくね〜✨

#ポケモンだいすきクラブ嫁一 https://t.co/GaNSgx5kZL",1208942350824808449,positive,staff_aoi,29.0,75.0,,
2019-12-23 02:04,,1088751.0,"[おしらせ]
2020年1月6日(月)午前11時より、更新データVer.5.1.0を配信致します。
詳しい更新内容は下記のページをご覧ください。
https://t.co/a6Lw2OXr48",1208931414671908864,positive,SplatoonJP,66.0,100.0,,
2019-12-23 01:44,,172797.0,"憧れ続けたM-1グランプリ。
全て出しきれました。
長い間、かまいたちのM-1グランプリ優勝を信じて応援してきてくれた皆さん、すいませんでした。
まだまだ精進して、漫才で恩返ししていきます！

ミルクボーイ本当におめでとう！
めちゃくちゃ面白かった！

皆さん、本当にありがとうございました！ https://t.co/8Xevtd12co",1208926255355088896,positive,hamaitachi,53.0,308.0,,
2019-12-23 01:00,,362965.0,"【新情報】事前登録＆キャンペーン企画実施中！💿✨
@hypnosismic_arb フォローと #ヒプマイスクラッチバトル で特典GET📢
詳細は公式サイトにアクセス▶ https://t.co/ZYIYdw5vDX

記念にゲーム中に登場する寂雷のショット📷を初公開！！
#ヒプマイ #ヒプマイARB https://t.co/W44wArgFUK",1208915123118604289,positive,hypnosismic_arb,62.0,126.0,,
2019-12-23 00:24,,436170.0,こんな時くらい羽生が負けたじゃなくて、宇野が勝ったでいいよね https://t.co/Y4kQ3k4Bmt,1208906127976493056,positive,FIFI_Egypt,120.0,140.0,,
2019-12-22 14:03,,8194.0,グロ画像を見せてしまったようなもんなのかもしれん。申し訳ないことをした。 https://t.co/FVUBb3wxlK,1208749868954484737,positive,YS_GPCR,114.0,170.0,,
2019-12-22 14:00,,275605.0,"【お知らせ】あんさんぶるスターズ！！MusicショートMV公開！！
本日は『fine』の『終わらないシンフォニア』です！
こちらはサインパネルプレゼントの対象ツイートです！詳細はサイトをご覧ください
https://t.co/M6eEwf2eDv
#あんスタサインプレゼント #天祥院英智 #日々樹渉 #姫宮桃李 #伏見弓弦 https://t.co/BMtTHQ4jZk",1208749029397536769,positive,enstars_music,20.0,165.0,,
2019-12-22 13:27,,43.0,どん兵衛のCMの子ども可愛すぎる https://t.co/MEGNHTV81Q,1208740796536479744,positive,hashime31,37.0,115.0,,
2019-12-22 13:27,,111320.0,M1終わった。決勝を選ぶのが辛かった。人情的にはかまいたちに勝たせてあげたかった。自信と怯えの共存する文句なしの漫才。去年足りなかったのはその部分。ただミルクボーイの受け方が半端なかった。人情や私の思い出で選ぶのは失礼と思いミルクボーイを押した。でも辛い。今夜寝られそうにないよ。,1208740792476372997,positive,shiraku666,91.0,247.0,,
2019-12-22 13:26,,46434.0,"色鉛筆で禰豆子描きました🌸
#上手いと思ったらRT 
#3Dアート https://t.co/NwwNMJ7NTe",1208740513672646656,positive,X86Natsuki,32.0,95.0,,
2019-12-22 13:22,,1894.0,"ミルクボーイさん優勝おめでとうございます🎉
上顎にひっつきにくい『ふた口最中』です‼︎
#M1グランプリ2019 #ミルクボーイ 
#からし蓮根さん面白かった https://t.co/rbfoGr68tk",1208739507853393920,positive,kobai_jindaiko,15.0,110.0,,
2019-12-22 13:10,,52085.0,"先程のCM、見逃してしまった方のために。
おおみそかのうそ篇、公開。
２本立てでどうぞ！

#どん兵衛 #どん子ぎつね #M1グランプリ https://t.co/nyrH2QqVaE",1208736444321189889,positive,donbei_jp,35.0,112.0,,
2019-12-22 12:35,,50222.0,"M-1が盛り上がってますがここで歌丸さんの芸人に対する考えを貼っておきます。

 https://t.co/6taIwOK3oM",1208727761059110912,positive,idobatakun,126.0,244.0,,
2019-12-22 12:32,,195515.0,"みんな(´・ω・｀)✨

オリジナルの敗北ヒーローが300万再生突破したよ(´・ω・｀)✨

本当にありがとう(´・ω・｀)✨

こうやってたくさんの人に聴いてもらえてると思うとなんだか胸が熱く来るものがありますね(´・ω・｀)

これからもころんをよろしく(´・ω・｀)！！

∧💧_💧∧
(๑◉ ﻌ ◉๑) もんげー✨ https://t.co/oT5WtWiyno",1208726974148956162,positive,colon56nhimitu,86.0,214.0,,
2019-12-23 05:00,,80311.0,【ZOCメンバー兎凪さやかについてご報告】 https://t.co/dMc2bauFQR,1208975564473634816,negative,ZOC_ZOC_ZOC,197.0,128.0,,
2019-12-21 13:00,,80948.0,"《DEEMO II》Teaser
最新情報は《DEEMO II》公式サイトをチェック：https://t.co/325A99nvr1 https://t.co/3Js2sNaCx0",1208371541462769668,positive,DeemoRayark,35.0,45.0,,
2019-12-21 11:39,,10484.0,"【緊急】豚汁に入れる芋

さつまいも豚汁がメジャーだと思った福岡と香川の人がレシピをググったらあんまり引っかからなくてショックを受けています。アンケートにご協力ください",1208351342474870785,positive,umai_KAJI,34.0,57.0,,
2019-12-21 11:30,,55607.0,今年水彩で描いた青い絵です。 https://t.co/LCRKonW1sn,1208348953026019330,positive,tr_watercolor,15.0,174.0,,
2019-12-21 15:09,,693.0,家帰ろうとしたらマンションの入り口に『タコ焼きであっただろうもの』が散っていたんだけど、散っていたという事象よりも『タコ焼き一つに対してタコが多すぎる』『具材を運んでいたとしたら既に球体の生地があるのはおかしい』という矛盾点が気になりすぎて家に帰れなくなった。 https://t.co/pBj8Jf2gfa,1208404094920077319,negative,Utaya_karaG,113.0,83.0,,
2019-12-21 14:47,,1390.0,逮捕だろこんなの https://t.co/QSuiZjPaAf,1208398538482302976,negative,nitedate,101.0,84.0,,
2019-12-21 13:58,,2383.0,この時点で何か分かる人はあんまりいなそう https://t.co/9IsPFtV4ec,1208386347754373121,negative,Qooga_13,35.0,18.0,,
2019-12-21 13:00,,252920.0,"世界中に嵐を起こす、彼らの""今""を切り取るドキュメンタリー。

彼らは、
なぜ活動を休止するのか。
今なにを思っているのか。

5人、最後のドキュメンタリー。

#ネトフリ オリジナルドキュメンタリーシリーズ『ARASHI’s Diary -Voyage-』12/31（火）17時より全世界独占配信開始。
#嵐 #大みそかは嵐 https://t.co/eDEfa8VOoz",1208371539902631937,negative,NetflixJP,95.0,89.0,,
2019-12-23 23:07,,130940.0,"🎅 Merry Christmas 🎄【前半】
#カワウソ #クリスマスイブ https://t.co/vQG0KqH7Vz",1209249136106557440,positive,kawa_ii_uso,61.0,146.0,,
2019-12-23 22:21,,36829.0,再掲。 https://t.co/a5AKWlGX9Y,1209237633223680000,positive,Chanta_in_inari,28.0,53.0,,
2019-12-23 13:00,,3305.0,街で出会った人にいきなりライトセイバーを渡して戦ってみたwww https://t.co/g2niy7YGr7,1209096317798158336,positive,nakagawabbb,48.0,122.0,,
2019-12-23 11:57,,2425.0,実家のお宝、80年前のサンタ掛け軸！戦時中は飾るの禁止だったそう。どてらを着てるのが特に最高❤️ https://t.co/JUKVpuUDav,1209080649094590465,positive,nuQ_artworks,47.0,97.0,,
2019-12-23 11:31,,31907.0,１コマ漫画「火に油をそそぐコールセンター」 https://t.co/fP5tFBBjnG,1209074074745356290,positive,zundacroquette,36.0,51.0,,
2019-12-23 13:30,,309.0,"クズ。
子どもがダメと言っているモノを勝手に売るのが親のする事か。 https://t.co/EVNwJbBf5N",1209103928123543552,negative,ez_vosadou,197.0,168.0,,
2019-12-23 13:00,,,浜ちゃんを叩くとこうなる。 https://t.co/4CTWIbckjW,1209096392653692929,negative,enjotower,54.0,46.0,,
2019-12-24 07:51,,3759.0,"「X'mas、アポストロフィを入れた表記は間違い」
という文章がTwitter上に乱れ飛ぶ本日。
でも実は「間違いじゃないよ」という雑学。
（毎年定期的にアップしております） ",1209245095683248128,positive,tisensugimura,66.0,78.0,,https://t.co/QuIH2xkuxj
2019-12-24 00:58,,6798.0,カップルが「わぁ〜！夜景キレイだね〜♡」ってやってるけどあれ大体社畜が光ってるだけやからな。感謝せえよ。,1209141251968077824,positive,mikisan_39,49.0,79.0,,
2019-12-24 00:24,,60555.0,"相葉くんお誕生日おめでとうございます！
37歳もよき一年になりますよう！
これからもよろしくお願いします！
#相葉雅紀誕生祭
#相葉雅紀37誕生祭
#相葉雅紀誕生祭2019
#AibaMasaki1224
#マサキのお誕生日 ",1209132586586427393,positive,aibamanabu_5tva,9.0,197.0,,https://t.co/vGJDz4CloY
2019-12-24 00:00,,115113.0,"0時00分！
確保ーーー！！！
じゃない！Happy Birth Day to meeeee!!!!!

というわけで、野津山。
23歳になりました٩( ᐛ )وﾊﾟｧ!

これからも！毎日をハートフルデイズで過ごしたいと思います(^з^)-☆
ありがとう22歳！
よろしく23歳！！ ",1209126625062739968,positive,nozuyama1224,18.0,123.0,,https://t.co/TWl7VlpVq8
2019-12-24 00:00,,133242.0,"【✨最大で110連分のガチャチケットGET✨】
2.5周年を記念して大拡散キャンペーンを実施します❗️

このツイートの1,000RTごとに
🎉11連ガチャチケット×1枚🎉をプレゼント❗️

※上限は10枚
※チケットは12/25より毎日1枚ずつプレゼントBOXに配布

応募規約 ※必読
",1209126515515871239,positive,danmachimemoria,7.0,47.0,,https://t.co/uiD8zbBMZV
2019-12-23 23:32,,197297.0,"#JO1｜初めてのご挨拶！

ファンの皆様へむけた
11名の初めての挨拶動画をご覧ください✨

動画はこちらから▼
",1209119681207889921,positive,official_jo1,19.0,87.0,,https://t.co/imULBlKjFI
2019-12-23 22:31,,2524691.0,"いつも本当にありがとうございます。
沢山の方にツイートを見て頂けてとても光栄に思います。
これからもゆる〜く更新します。
よろしくお願いします！ ",1209104286501654528,positive,H_KANNA_0203,14.0,81.0,,https://t.co/SWnjbgnC2Z
2019-12-23 22:12,,5385.0,5歳は保育園で「優しい子のところにはサンタが来る」と教わってるらしいのだが、本日風呂に入りながら「意地悪な子のところにもサンタきてほしい。意地悪でもお友達だから」などと言っており、私はその慈愛の大きさに目が眩んで気絶しました。,1209099553703481344,positive,v_wxyzz,55.0,83.0,,
2019-12-23 22:04,,251072.0,"「#クリスマス音楽祭2019」放送中！👑
まもなく登場 #King&amp;Prince の皆さんから
パフォーマンスの見どころを聞きました！✨
＃CDTV  #生放送  #KingPrince ",1209097419914301440,positive,TBSCDTV,22.0,107.0,,https://t.co/eLdKdQoLRa
2019-12-23 21:32,,363619.0,"【DVD発売決定！！】
TVアニメ「浦島坂田船の日常」
2020年2月26日発売！！

◆初回限定版［DVD+特典CD］
◆通常版　

明日12月24日（火）より各店舗予約受付開始
※店舗によって受付時間が異なります。 ",1209089434471280640,positive,USSS_info,25.0,41.0,,https://t.co/tpyoaBF3Jr
2019-12-23 21:06,,128277.0,"明日はクリスマス・イヴだ。
私はTwitterには居ない。
悪いなお前ら。 ",1209082868598657024,positive,Beginning_BKN,12.0,19.0,,https://t.co/JczwpxFoRA
2019-12-23 20:55,,251072.0,"「#クリスマス音楽祭2019」放送中
まもなく登場 #SexyZone の皆さんから
本番直前に意気込みをいただきました！🎄
＃CDTV #生放送 ",1209079957822984192,positive,TBSCDTV,21.0,123.0,,https://t.co/MJaW9pviLq
2019-12-23 20:53,,6013.0,なぜ幼児が「チッチャイ ヤツ チッチャイ ヤツよ」とコンクリートポンプ車のスケールを気にしていたのか やっとわかった サンタさん 間違えなくて よかったわ ,1209079679803486208,positive,animamundi_,24.0,51.0,,https://t.co/YtvwtMMXeB
2019-12-23 20:50,,251072.0,"「#クリスマス音楽祭2019」放送中🎄
まもなく登場 KAT-TUN の皆さんから
本番直前に意気込みをいただきました！🎅
＃CDTV  #生放送  #KATTUN ",1209078699531763712,positive,TBSCDTV,28.0,117.0,,https://t.co/5bKKYvCybn
2019-12-23 20:33,,399675.0,"🍓さとみワンマンライブ🍓

Memoriesのグッズが遂に公開✨

かわいいいいいいい

リハーサルも遂に大詰めだよ〜

最高の思い出にしよ🐱💓 ",1209074461464383495,positive,satoniya_,57.0,95.0,,https://t.co/epOjps4E8b
2019-12-24 07:31,,5622.0,"みなさん助けてください。

いま虚偽DVといって逃げた妻子をおいかけるお父さんたちを支援する動きがあります。

はすみとしこさんが「妻がDVをでっちあげて子どもを連れ去った」という連れ去り漫画を書いてます。

そこに維新の会や関連の父親団体、自民党の議員が深く関わって立法しようとしてます。",1209240141438472192,negative,ilovecat222,191.0,122.0,,
2019-12-24 01:52,,1190.0,ブラック企業大賞がトレンドに上がってたからブラック企業マップを見てみたら日本列島津々浦々ドクロマークで埋まってた ,1209154742267441152,negative,shiosai_san,59.0,55.0,,https://t.co/xtME8qhkTr
2019-12-23 23:22,,298329.0,"得意げに
「俺めっちゃ食うのに太らないんだよね笑
48キロ笑笑、そこらへんの女子より軽いと思うわ笑」
とか言ってる男がいたので
「筋肉がないからだね。」
って言ったらあからさまに不機嫌になってました。",1209116961285627905,negative,poisoncookie00,137.0,122.0,,
2019-12-23 22:00,,5641.0,"部下から退職の申し出を受けたときに、
説得余地があると考える管理職が多いことに驚く。
どこまでも""わかっていない""。

ほぼ全ての場合、相談ではなく報告だ。
事前に相談がない時点で、""負け""が確定している。
これまでは、立場上話を聞いて貰えていただけで、
人として信頼されていなかったのだ。",1209096355051974658,negative,remedy_tokyo,133.0,102.0,,
2019-12-24 00:12,,22604.0,"小学6年生をいじめる中学3年生。

まじゴミだな。

消えろ。

 ",1209129760485281793,fire,enjokaityo,142.0,54.0,,https://t.co/ljHer1iHBi
2019-12-22 08:31,,162.0,僕24歳なんだけど正直言って初めてスターウォーズ見たときの感想「え、コレがかの有名なスターウォーズですか？」だったのよな。中学生の時からマーベル、ダークナイトとかに触れてきた世代には恐らく刺さらない。,1208530338047090689,positive,toratomatomovie,89.0,127.0,,
2019-12-22 07:30,,4965.0,"飲み会で、「うちのが煩いから先帰る」という人を見て、独身の人が「こういう愚痴がでるから結婚しない」と言いだしました。

違うんです、その人は家庭が大好きな人です。

でも、オヤジ＆オバサンとしては「家が楽しいし帰る」と言いにくいんです。

本当に家庭状況が危機的な時は話題にでません。",1208515102321733632,positive,asagaolaw,90.0,116.0,,
2019-12-22 07:18,,35299.0,冬休みは給食もなくなりますし、もし子供さんにクリスマスやお正月らしいことができないとお困りでしたら遠慮なく無料食堂をご利用ください。クリスマスらしさはなくて申し訳ないですが、えびフライなどは喜ばれると思います。もちろん大人だけでもご利用いただけますし、お持ち帰りもできます。 ,1208511999606284288,positive,marukatsunara,64.0,169.0,,https://t.co/zm9PoGNf1w
2019-12-22 06:48,,21041.0,10代、20代の人は40代の就職氷河期世代を笑っている場合ではありません。皆さんはデジタルネイティブと言われていたはずなのに、学校ではスマホ禁止でSNSは匿名でパソコンが１人１台無い環境で、課金ゲーと動画だけで勉強に使わせてもらえず、世界に読解力で負けていったデジタル氷河期世代です。,1208504613055262720,positive,yamauchitaiji,93.0,132.0,,
2019-12-22 06:00,,126979.0,"シロさん憧れの女性 三谷まみ役は...
#宮沢りえ さんです！！！！！

3章立ての物語の第1章に登場💐✨

憧れの三谷まみを前に興奮を抑えられないシロさんと、それを見てケンジは...
放送をお楽しみに！

コメントも頂きましたので、
ぜひチェックしてみてください📝
👉 ",1208492579676815360,positive,tx_nanitabe,19.0,90.0,,https://t.co/TZ64P32Qbc
2019-12-22 03:13,,5677.0,「安いものはまずいはず」と思っているこういう人は、じつは食に疎い人なのだ。安いものは安いなりにうまく、高いものは高いなりにうまいのである。人は上等な料理を当てるために飯を食っているわけではない。しあわせになるために飯を食っているのだ。この少年のほうが母親よりずっとしあわせだ。 ,1208450347695345664,positive,ray_fyk,151.0,345.0,,https://t.co/SvvqblngVs
2019-12-21 23:42,,224.0,"最近地毛でアルトリア髪するのハマってるからやり方まとめてみた。
そこまで長くなくてもある程度髪の毛あれば出来るぞ！

必要なものはゴムとヘアピンとUピンとリボン。髪の毛も満足に巻けないクソ不器用でも、三つ編みさえ出来れば一人で10分以内に作れる髪型です。みんな是非。 ",1208397455190118401,positive,numeco_f,46.0,61.0,,https://t.co/1CrlfCIkly
2019-12-21 23:26,,9710.0,"日本語
[🐕と🐵と🦜]は[🏝の👹]を⚔した

英語
[🐕,🐵and🦜]⚔ed[👹of🏝]

中国語
[🐕、🐵和🦜]⚔[🏝的👹]了

モンゴル語
[🐕🐵🦜3][🏝n👹]g ⚔san

アイヌ語
[usa🐕 usa🐵 usa🦜][🏝👹]⚔

シュメール語
[🐕🐵🦜]e [👹🏝ak]⚔

アラビア語
⚔[🐕wa🐵wa🦜][👹al🏝]

クリンゴン語
[👹🏝] ⚔ [🐕🐵🦜je]",1208393335380905984,positive,cicada3301_kig,20.0,36.0,,
2019-12-21 22:14,,7372.0,ロック様が写真を撮られる度に無理矢理写りこんでくるジャック・ブラックの躍動感 ,1208375267820879873,positive,masososo_,13.0,78.0,,https://t.co/aXBK0wmHIR
2019-12-21 22:02,,20717.0,"「賃金上げたら会社が潰れる」って言う奴がけっこういるんだけど、どの会社もそんな「潰れるギリギリの高い賃金」を労働者に支払っているとでも思ってんのかね。
んなわけねーだろ。

労働者に出し渋った金が経営者と株主の懐に入ってるんだよ。",1208372274027327488,positive,junpeiakashi,132.0,170.0,,
2019-12-21 21:22,,4076.0,戦時中の怖い話「血をすするメモ帳」が短いのに下手なホラー映画より怖いし、どこかクトゥルフみもある話だからちょっと読んでほしい ,1208362004370509824,positive,tk01081085,54.0,60.0,,https://t.co/RVoLrRg7U7
